equipment_id,plant,product_family,equipment_type,scheduled_hours,actual_hours,standard_hours,labor_hours,scrap_rate,oee,unplanned_downtime_hours,units_produced,cogs_per_ton,failure_cost
EQ-ROC-039,"Rockford, Illinois",Canned Vegetables,Filler,3053,2578,2995,1423,0.0741,0.8223,223,208781,1765.98,32509.99
EQ-ROC-040,"Rockford, Illinois",Sauces,Filler,4402,3808,4179,2129,0.0913,0.7216,332,377930,1381.24,37942.85
EQ-ROC-041,"Rockford, Illinois",Condiments,Filler,2259,1881,2024,1391,0.0885,0.7729,396,221292,1905.68,14972.32
EQ-ROC-042,"Rockford, Illinois",Sauces,Conveyor,1589,1350,1415,2588,0.0672,0.7425,63,537375,1164.47,6666.08
EQ-ROC-043,"Rockford, Illinois",Sauces,Labeler,3377,2375,3064,693,0.0785,0.7673,368,575811,1384.2,38602.51
EQ-ROC-044,"Rockford, Illinois",Sauces,Sealer,3632,3004,3271,2237,0.0451,0.7548,385,345193,1871.23,29936.41
EQ-ROC-045,"Rockford, Illinois",Canned Vegetables,Labeler,2470,2164,2453,2235,0.056,0.7363,152,444694,932.22,34581.7
EQ-ROC-046,"Rockford, Illinois",Condiments,Pasteurizer,4344,4228,4140,2853,0.0725,0.7927,462,592855,896.2,41438.47
EQ-ROC-047,"Rockford, Illinois",Condiments,Pasteurizer,4365,3382,4283,560,0.0399,0.7256,326,221066,1802.21,15617.16
EQ-ROC-048,"Rockford, Illinois",Canned Vegetables,Pasteurizer,2351,1704,2279,1260,0.0519,0.7633,142,252639,1747.59,47072.49
EQ-GRE-049,"Green Bay, Wisconsin",Sauces,Sealer,2061,1664,1936,1787,0.0857,0.8075,152,210177,866.28,14291.74
EQ-GRE-050,"Green Bay, Wisconsin",Canned Vegetables,Labeler,1926,1798,1671,1739,0.0831,0.7648,430,197262,942.66,36442.38
EQ-GRE-051,"Green Bay, Wisconsin",Condiments,Filler,2175,1958,1973,2718,0.031,0.8085,340,471130,1579.45,32666.72
EQ-GRE-052,"Green Bay, Wisconsin",Canned Vegetables,Boiler,2179,1628,1874,1602,0.0511,0.7831,290,572792,845.14,42827.85
EQ-GRE-053,"Green Bay, Wisconsin",Sauces,Conveyor,2726,2093,2439,981,0.033,0.7251,113,559992,1588.27,44268.16
EQ-GRE-054,"Green Bay, Wisconsin",Sauces,Pasteurizer,3161,2585,2994,1187,0.0781,0.7309,50,348588,1822.63,11428.96
EQ-GRE-055,"Green Bay, Wisconsin",Canned Vegetables,Mixer,2886,2726,2716,2568,0.0343,0.7047,378,132102,1296.75,21140.22
EQ-GRE-056,"Green Bay, Wisconsin",Condiments,Filler,4915,3478,4310,554,0.0991,0.6926,62,477701,1660.43,36142.66
EQ-GRE-057,"Green Bay, Wisconsin",Condiments,Labeler,3769,3374,3328,2012,0.0524,0.7958,416,552531,1660.05,26127.46
EQ-GRE-058,"Green Bay, Wisconsin",Sauces,Mixer,3738,3512,3246,2805,0.0879,0.7311,368,449962,837.36,15256.93
EQ-GRE-059,"Green Bay, Wisconsin",Canned Vegetables,Conveyor,3614,2900,3300,624,0.0812,0.7127,414,253650,868.09,28947.69
EQ-GRE-060,"Green Bay, Wisconsin",Canned Vegetables,Boiler,4201,3086,3998,2813,0.0755,0.8235,75,482189,1738.46,35769.43
EQ-GRE-061,"Green Bay, Wisconsin",Condiments,Pasteurizer,3021,2714,2652,964,0.0388,0.7544,174,443788,1196.06,36648.74
EQ-GRE-062,"Green Bay, Wisconsin",Sauces,Mixer,3830,3105,3676,2361,0.0914,0.8545,101,114593,1051.11,13403.85
EQ-GRE-063,"Green Bay, Wisconsin",Sauces,Filler,2739,2552,2507,2343,0.0538,0.634,213,195637,1118.44,26263.52
EQ-GRE-064,"Green Bay, Wisconsin",Canned Vegetables,Pasteurizer,3472,2862,3446,1891,0.0984,0.7538,347,448914,1451.83,22875.69
EQ-GRE-065,"Green Bay, Wisconsin",Condiments,Sealer,2371,1918,2309,1801,0.0556,0.7514,475,213826,1264.31,27807.12
EQ-GRE-066,"Green Bay, Wisconsin",Sauces,Conveyor,3496,2822,3077,1834,0.0913,0.7462,368,526508,1940.79,32267.02
EQ-GRE-067,"Green Bay, Wisconsin",Condiments,Sealer,4520,3297,4372,1382,0.0833,0.6774,218,505006,1853.44,22873.35
EQ-GRE-068,"Green Bay, Wisconsin",Condiments,Boiler,2833,2219,2637,1104,0.0491,0.7551,151,482616,827.67,26673.49
EQ-GRE-069,"Green Bay, Wisconsin",Sauces,Conveyor,2163,1726,1845,831,0.0605,0.6812,463,137801,1527.28,36914.22
EQ-GRE-070,"Green Bay, Wisconsin",Sauces,Sealer,2605,2427,2580,2825,0.0866,0.7398,481,538505,1312.81,20750.67
EQ-GRE-071,"Green Bay, Wisconsin",Sauces,Mixer,3262,2402,2925,2874,0.0343,0.7663,96,494911,1960.8,31490.02
EQ-GRE-072,"Green Bay, Wisconsin",Sauces,Boiler,2656,2108,2381,895,0.0447,0.7439,131,269907,1794.59,43982.3
EQ-GRE-073,"Green Bay, Wisconsin",Condiments,Mixer,3000,2841,2877,2992,0.0336,0.8015,414,490270,1676.71,45912.52
EQ-GRE-074,"Green Bay, Wisconsin",Sauces,Boiler,2343,1986,2019,2357,0.0548,0.7249,366,528373,1788.69,12922.45
EQ-GRE-075,"Green Bay, Wisconsin",Sauces,Conveyor,2747,2053,2390,710,0.0759,0.683,57,473164,1576.99,33480.8
EQ-GRE-076,"Green Bay, Wisconsin",Sauces,Pasteurizer,4331,3960,4148,784,0.0911,0.6969,180,100655,1951.28,46714.14
EQ-GRE-077,"Green Bay, Wisconsin",Sauces,Sealer,3717,3492,3669,2193,0.0459,0.7624,342,164666,1673.17,36068.88
EQ-GRE-078,"Green Bay, Wisconsin",Sauces,Sealer,3843,3438,3458,2450,0.0353,0.7715,162,461902,1518.3,46112.71
EQ-GRE-079,"Green Bay, Wisconsin",Sauces,Labeler,2191,1718,2140,2882,0.0556,0.7017,90,515260,914.59,40595.4
EQ-GRE-080,"Green Bay, Wisconsin",Canned Vegetables,Filler,2923,2743,2748,1321,0.0452,0.7155,168,480973,1115.32,21871.4
EQ-GRE-081,"Green Bay, Wisconsin",Sauces,Boiler,3658,3242,3566,2265,0.0475,0.8063,104,359300,1993.78,26191.39
EQ-GRE-082,"Green Bay, Wisconsin",Condiments,Boiler,4740,3841,4568,1586,0.0847,0.6547,417,140496,1199.97,30333.42
EQ-GRE-083,"Green Bay, Wisconsin",Canned Vegetables,Filler,4613,4116,4145,1802,0.0796,0.7251,330,488917,1692.7,38061.65
EQ-GRE-084,"Green Bay, Wisconsin",Sauces,Mixer,3765,3494,3220,1455,0.0518,0.6982,180,314018,1762.61,31046.64
EQ-GRE-085,"Green Bay, Wisconsin",Condiments,Boiler,4857,4149,4784,2796,0.0541,0.8328,400,478377,1005.59,29158.93
EQ-GRE-086,"Green Bay, Wisconsin",Canned Vegetables,Pasteurizer,2242,2023,2212,1661,0.0588,0.7304,109,518976,1031.88,9732.77
EQ-GRE-087,"Green Bay, Wisconsin",Sauces,Filler,2986,2360,2658,1054,0.0367,0.7379,202,125619,1217.72,48320.85
EQ-GRE-088,"Green Bay, Wisconsin",Sauces,Pasteurizer,4300,4130,4236,1888,0.0438,0.7452,393,392749,904.23,37434.06
EQ-GRE-089,"Green Bay, Wisconsin",Canned Vegetables,Conveyor,4141,4035,3818,664,0.0702,0.8132,453,128723,1303.32,21452.57
EQ-GRE-090,"Green Bay, Wisconsin",Condiments,Boiler,2806,2145,2579,2242,0.05,0.8255,276,296604,1505.48,12298.57
EQ-GRE-091,"Green Bay, Wisconsin",Condiments,Mixer,2967,2725,2953,1195,0.0471,0.7482,275,559182,1708.06,28003.29
EQ-GRE-092,"Green Bay, Wisconsin",Sauces,Labeler,4023,3672,3951,2428,0.0922,0.7788,107,161410,1234.73,8106.47
EQ-GRE-093,"Green Bay, Wisconsin",Sauces,Labeler,2132,1655,1814,1349,0.0714,0.7119,357,125933,1228.77,36735.35
EQ-GRE-094,"Green Bay, Wisconsin",Sauces,Pasteurizer,1933,1654,1802,2765,0.051,0.6734,293,534587,1789.88,8442.33
EQ-CED-095,"Cedar Rapids, Iowa",Condiments,Sealer,1584,1381,1385,618,0.042,0.6658,57,183558,1047.31,15432.81
EQ-CED-096,"Cedar Rapids, Iowa",Condiments,Labeler,4953,4238,4926,2235,0.0952,0.7778,328,373101,1930.36,37540.64
EQ-CED-097,"Cedar Rapids, Iowa",Sauces,Mixer,3899,2750,3430,983,0.0552,0.7027,483,160955,817.55,44094.66
EQ-CED-098,"Cedar Rapids, Iowa",Condiments,Boiler,4035,3005,3715,786,0.0991,0.7044,282,537141,1625.82,5073.55
EQ-CED-099,"Cedar Rapids, Iowa",Sauces,Labeler,2647,2377,2277,1739,0.0775,0.8312,212,104135,1128.39,28934.88
EQ-CED-100,"Cedar Rapids, Iowa",Condiments,Pasteurizer,4700,3989,4240,561,0.0394,0.6468,271,363410,1186.77,28994.0
EQ-CED-101,"Cedar Rapids, Iowa",Canned Vegetables,Sealer,2840,2149,2624,2623,0.047,0.7993,393,524572,835.18,20374.77
EQ-CED-102,"Cedar Rapids, Iowa",Canned Vegetables,Pasteurizer,4699,3916,4200,2209,0.0775,0.796,105,150764,1478.82,31635.73
EQ-CED-103,"Cedar Rapids, Iowa",Canned Vegetables,Conveyor,4100,3533,3843,1039,0.0755,0.7523,283,299691,1413.2,15516.36
EQ-CED-104,"Cedar Rapids, Iowa",Sauces,Labeler,1682,1524,1639,1909,0.0533,0.7112,100,549846,1627.43,12395.18
EQ-CED-105,"Cedar Rapids, Iowa",Canned Vegetables,Boiler,4976,3561,4484,738,0.0675,0.7846,82,458547,988.48,26918.6
EQ-CED-106,"Cedar Rapids, Iowa",Canned Vegetables,Labeler,3029,2502,2885,1971,0.0421,0.7142,326,534957,1151.11,25046.67
EQ-CED-107,"Cedar Rapids, Iowa",Condiments,Conveyor,1608,1236,1590,1407,0.0828,0.684,334,420140,1086.99,9942.7
EQ-CED-108,"Cedar Rapids, Iowa",Condiments,Boiler,3237,2500,2979,1627,0.0536,0.7648,463,129650,921.37,23926.97
EQ-CED-109,"Cedar Rapids, Iowa",Canned Vegetables,Conveyor,2431,1828,2384,1065,0.0398,0.8249,230,527493,1360.86,41325.9
EQ-CED-110,"Cedar Rapids, Iowa",Sauces,Sealer,2120,1752,2003,1522,0.0937,0.7436,306,438958,884.88,32040.01
EQ-CED-111,"Cedar Rapids, Iowa",Condiments,Boiler,2625,2219,2496,2547,0.0348,0.6331,357,453791,1820.13,32417.5
EQ-CED-112,"Cedar Rapids, Iowa",Condiments,Filler,4417,3125,4161,1163,0.036,0.7839,153,518894,1625.85,13789.94
EQ-CED-113,"Cedar Rapids, Iowa",Sauces,Labeler,1752,1622,1662,2390,0.049,0.8392,256,460389,1313.22,27113.73
EQ-CED-114,"Cedar Rapids, Iowa",Canned Vegetables,Labeler,1898,1795,1675,990,0.0755,0.6831,148,114945,1710.47,9656.38
EQ-CED-115,"Cedar Rapids, Iowa",Canned Vegetables,Filler,4261,4006,3792,2758,0.0498,0.686,77,132601,1117.16,15757.6
EQ-CED-116,"Cedar Rapids, Iowa",Canned Vegetables,Filler,3161,2643,3094,2482,0.0792,0.718,174,170831,1062.18,31828.43
EQ-CED-117,"Cedar Rapids, Iowa",Sauces,Filler,1865,1452,1736,1228,0.099,0.7162,459,131280,1098.41,13391.24
EQ-CED-118,"Cedar Rapids, Iowa",Condiments,Filler,3133,2676,2866,2690,0.0669,0.7993,72,104948,1981.81,47290.24
EQ-CED-119,"Cedar Rapids, Iowa",Sauces,Labeler,4738,3379,4282,2485,0.0523,0.7265,152,472830,1582.65,28698.79
EQ-CED-120,"Cedar Rapids, Iowa",Canned Vegetables,Pasteurizer,4249,3924,4156,1575,0.0933,0.693,86,461027,1031.19,18539.23
EQ-CED-121,"Cedar Rapids, Iowa",Condiments,Conveyor,4612,4004,4113,2143,0.0692,0.7246,376,480707,1863.75,39576.51
EQ-CED-122,"Cedar Rapids, Iowa",Canned Vegetables,Conveyor,4341,3470,4079,1772,0.0764,0.7317,115,343406,1265.68,17348.65
EQ-CED-123,"Cedar Rapids, Iowa",Sauces,Boiler,4950,4265,4320,1020,0.0328,0.7532,265,133309,1134.66,39148.41
EQ-CED-124,"Cedar Rapids, Iowa",Sauces,Pasteurizer,4887,3935,4240,618,0.063,0.7371,109,111594,876.81,43677.67
EQ-CED-125,"Cedar Rapids, Iowa",Canned Vegetables,Labeler,3611,3440,3213,2307,0.05,0.6685,247,492250,1507.23,46430.39
EQ-CED-126,"Cedar Rapids, Iowa",Canned Vegetables,Sealer,2706,1961,2339,893,0.0527,0.6993,279,323432,901.1,30111.65
EQ-CED-127,"Cedar Rapids, Iowa",Canned Vegetables,Pasteurizer,3070,2265,2789,2982,0.0803,0.7092,87,497640,1226.44,37052.93
EQ-CED-128,"Cedar Rapids, Iowa",Canned Vegetables,Filler,1538,1097,1389,2838,0.0664,0.7456,484,371703,1838.42,47156.66
EQ-CED-129,"Cedar Rapids, Iowa",Condiments,Sealer,4322,3565,4256,1771,0.0366,0.7385,92,360121,1879.74,32095.62
EQ-CED-130,"Cedar Rapids, Iowa",Sauces,Filler,1639,1217,1614,2399,0.0869,0.719,116,530953,1632.29,21243.31
EQ-CED-131,"Cedar Rapids, Iowa",Sauces,Conveyor,1787,1677,1760,1655,0.0884,0.7292,237,351002,1185.34,30551.64
EQ-CED-132,"Cedar Rapids, Iowa",Condiments,Sealer,3388,2436,3034,1713,0.0395,0.8005,421,312453,1437.42,48444.64
EQ-CED-133,"Cedar Rapids, Iowa",Canned Vegetables,Labeler,4940,4207,4635,2455,0.0471,0.7098,74,374307,1467.07,32418.23
EQ-CED-134,"Cedar Rapids, Iowa",Canned Vegetables,Pasteurizer,4973,3525,4354,709,0.0863,0.7911,446,140803,930.77,7190.1
EQ-CED-135,"Cedar Rapids, Iowa",Sauces,Pasteurizer,4649,4539,4237,1059,0.0604,0.7686,78,179266,1011.28,38601.38
EQ-CED-136,"Cedar Rapids, Iowa",Sauces,Pasteurizer,3456,3262,3426,535,0.0802,0.6597,350,324494,819.51,25164.56
EQ-CED-137,"Cedar Rapids, Iowa",Sauces,Boiler,2287,1641,2114,2050,0.0851,0.7647,98,537118,1065.16,10393.36
EQ-CED-138,"Cedar Rapids, Iowa",Sauces,Filler,2001,1913,1826,2881,0.0472,0.7936,482,109741,1287.82,35444.78
EQ-CED-139,"Cedar Rapids, Iowa",Canned Vegetables,Boiler,2486,2373,2443,967,0.06,0.7269,427,592362,1781.32,42237.55
EQ-CED-140,"Cedar Rapids, Iowa",Canned Vegetables,Sealer,3022,2122,2628,2335,0.0427,0.7511,450,256019,1795.02,33240.65
EQ-COL-141,"Columbus, Ohio",Canned Vegetables,Boiler,3698,2880,3584,1738,0.0325,0.8193,373,416246,1041.95,38569.96
EQ-COL-142,"Columbus, Ohio",Sauces,Mixer,1890,1580,1667,2913,0.0995,0.6303,448,281163,1492.32,19020.85
EQ-COL-143,"Columbus, Ohio",Canned Vegetables,Sealer,4894,3548,4567,844,0.0564,0.5871,419,240534,1707.04,14359.03
EQ-COL-144,"Columbus, Ohio",Condiments,Conveyor,4348,3601,4211,2501,0.0433,0.6854,336,415909,1741.81,23424.95
EQ-COL-145,"Columbus, Ohio",Condiments,Sealer,3325,2696,3047,1858,0.0665,0.7211,170,326278,1620.16,12257.06
EQ-COL-146,"Columbus, Ohio",Condiments,Mixer,3700,2761,3267,1245,0.0689,0.7524,463,539691,1644.56,28147.2
EQ-COL-147,"Columbus, Ohio",Sauces,Filler,3282,2321,2964,2030,0.0516,0.6562,85,433468,1941.95,24245.09
EQ-COL-148,"Columbus, Ohio",Canned Vegetables,Boiler,4460,3785,4378,2732,0.0481,0.6624,242,220900,1801.0,25890.11
EQ-COL-149,"Columbus, Ohio",Condiments,Labeler,3306,3110,3205,2888,0.0325,0.7171,458,145472,1877.14,8843.28
EQ-COL-150,"Columbus, Ohio",Condiments,Pasteurizer,2763,2417,2391,2257,0.0668,0.6479,232,212777,1766.74,36580.08
EQ-COL-151,"Columbus, Ohio",Condiments,Mixer,2298,1689,2179,2728,0.0709,0.7263,418,232348,1167.17,33287.3
EQ-COL-152,"Columbus, Ohio",Sauces,Conveyor,2972,2908,2709,1455,0.0592,0.7055,112,275320,1938.68,34264.85
EQ-COL-153,"Columbus, Ohio",Condiments,Filler,3574,3373,3348,733,0.076,0.6997,101,521357,816.09,23890.11
EQ-COL-154,"Columbus, Ohio",Canned Vegetables,Sealer,1759,1305,1503,699,0.0915,0.7858,221,361355,1216.79,34812.31
EQ-COL-155,"Columbus, Ohio",Sauces,Conveyor,4286,3726,4201,1322,0.0377,0.5873,407,593246,1881.32,5687.86
EQ-COL-156,"Columbus, Ohio",Sauces,Mixer,3318,3103,3245,2429,0.047,0.7113,199,267904,1420.37,19368.83
EQ-COL-157,"Columbus, Ohio",Canned Vegetables,Boiler,1637,1531,1392,1862,0.0618,0.6838,497,572599,1651.58,11176.45
EQ-COL-158,"Columbus, Ohio",Canned Vegetables,Pasteurizer,1959,1394,1932,1861,0.0715,0.7624,390,340706,1899.52,24047.1
EQ-COL-159,"Columbus, Ohio",Condiments,Boiler,3530,3189,3218,2951,0.0326,0.6468,310,549304,1363.64,13535.61
EQ-COL-160,"Columbus, Ohio",Canned Vegetables,Labeler,2999,2601,2877,1690,0.0904,0.5647,464,301722,1301.63,43766.51
EQ-COL-161,"Columbus, Ohio",Sauces,Conveyor,2367,1808,2122,1332,0.0742,0.7782,81,470209,959.9,16113.28
EQ-COL-162,"Columbus, Ohio",Sauces,Filler,1742,1568,1680,2341,0.0794,0.6832,51,359736,1749.02,43895.29
EQ-COL-163,"Columbus, Ohio",Canned Vegetables,Conveyor,3539,2903,3018,1677,0.0979,0.7091,358,282338,1255.18,30201.73
EQ-COL-164,"Columbus, Ohio",Sauces,Pasteurizer,4947,3804,4582,2232,0.0568,0.789,425,541539,1589.75,7093.1
EQ-COL-165,"Columbus, Ohio",Sauces,Conveyor,4452,4189,4064,1305,0.0829,0.8021,96,452215,1196.57,38343.48
EQ-COL-166,"Columbus, Ohio",Condiments,Conveyor,3307,2457,3228,1542,0.0914,0.6722,121,487652,979.47,5547.99
EQ-COL-167,"Columbus, Ohio",Condiments,Boiler,1655,1340,1430,782,0.0519,0.6397,392,518655,1997.35,11609.51
EQ-COL-168,"Columbus, Ohio",Sauces,Pasteurizer,3356,2706,3061,1429,0.0611,0.613,160,526595,1804.24,43681.1
EQ-COL-169,"Columbus, Ohio",Sauces,Boiler,2329,1909,2227,1243,0.0705,0.7448,432,305798,828.58,20702.91
EQ-COL-170,"Columbus, Ohio",Canned Vegetables,Pasteurizer,3406,2825,3339,2567,0.0472,0.682,277,583806,1837.26,15601.27
EQ-COL-171,"Columbus, Ohio",Canned Vegetables,Labeler,4470,4320,4418,2976,0.0725,0.7715,181,162410,935.25,10455.01
EQ-COL-172,"Columbus, Ohio",Canned Vegetables,Filler,3459,2698,2942,2756,0.0979,0.6618,491,294546,1931.02,10273.16
EQ-COL-173,"Columbus, Ohio",Condiments,Mixer,2522,2039,2166,2284,0.0541,0.7338,158,176117,1538.33,26517.48
EQ-COL-174,"Columbus, Ohio",Condiments,Labeler,2574,2177,2405,1863,0.0642,0.7401,471,228429,1919.37,31085.16
EQ-COL-175,"Columbus, Ohio",Sauces,Conveyor,3582,2641,3567,2125,0.0618,0.6499,202,249395,1587.38,20465.7
EQ-COL-176,"Columbus, Ohio",Canned Vegetables,Conveyor,1855,1679,1782,1841,0.0793,0.7282,392,209509,1425.86,48809.87
EQ-COL-177,"Columbus, Ohio",Sauces,Boiler,3073,2959,2753,1753,0.0787,0.6252,391,255122,1557.72,14599.38
EQ-COL-178,"Columbus, Ohio",Canned Vegetables,Filler,2543,2270,2189,2009,0.072,0.6835,212,395562,1329.9,48914.23
EQ-COL-179,"Columbus, Ohio",Sauces,Filler,1823,1569,1757,2478,0.0334,0.6988,483,213318,1172.1,25870.54
EQ-COL-180,"Columbus, Ohio",Canned Vegetables,Filler,3537,2667,3054,537,0.0847,0.7161,81,220716,1456.28,20561.41
EQ-COL-181,"Columbus, Ohio",Condiments,Labeler,3501,2469,3133,882,0.0411,0.7708,234,569507,1562.77,39170.65
EQ-COL-182,"Columbus, Ohio",Condiments,Boiler,1930,1885,1897,2640,0.0761,0.7406,369,183309,1737.56,42327.39
EQ-COL-183,"Columbus, Ohio",Canned Vegetables,Pasteurizer,4062,3870,4009,1315,0.0777,0.5961,454,496977,1954.19,22984.8
EQ-COL-184,"Columbus, Ohio",Sauces,Pasteurizer,4932,4097,4522,777,0.0433,0.6135,162,236079,1098.21,15095.78
EQ-COL-185,"Columbus, Ohio",Canned Vegetables,Pasteurizer,1815,1733,1635,2475,0.0847,0.6694,104,512741,1677.96,48772.0
EQ-COL-186,"Columbus, Ohio",Canned Vegetables,Pasteurizer,3730,2815,3669,2564,0.0588,0.5928,465,212586,1176.45,15786.74
EQ-COL-187,"Columbus, Ohio",Sauces,Labeler,1689,1240,1572,1998,0.0308,0.743,299,375675,1197.41,47280.53
EQ-COL-188,"Columbus, Ohio",Canned Vegetables,Conveyor,2732,2615,2442,2890,0.0913,0.7988,78,505778,1480.24,48265.78
EQ-FLI-189,"Flint, Michigan",Canned Vegetables,Conveyor,1665,1532,1635,2567,0.0667,0.5959,54,275678,1170.16,6287.77
EQ-FLI-190,"Flint, Michigan",Condiments,Pasteurizer,2174,1622,1946,2357,0.0852,0.7546,93,238287,1679.51,39185.36
EQ-FLI-191,"Flint, Michigan",Condiments,Mixer,2397,2041,2301,2178,0.0459,0.75,257,496777,1231.54,11779.13
EQ-FLI-192,"Flint, Michigan",Sauces,Filler,3974,3779,3535,1706,0.0978,0.7169,89,338742,1231.64,45770.37
EQ-FLI-193,"Flint, Michigan",Canned Vegetables,Boiler,1622,1208,1493,758,0.0778,0.5701,122,519215,1255.05,35537.84
EQ-FLI-194,"Flint, Michigan",Sauces,Filler,3533,2630,3283,550,0.0831,0.6931,64,319902,1842.36,14394.36
EQ-FLI-195,"Flint, Michigan",Condiments,Filler,2046,1446,1745,2516,0.0397,0.7208,192,159840,1458.7,34229.42
